"","...1","Timestamp","Value","Quality Code"
"1",1,2019-01-01,55.33,41
"2",2,2019-01-02,62.53,21
"3",3,2019-01-03,52.38,21
"4",4,2019-01-04,49.77,21
"5",5,2019-01-05,54.07,21
"6",6,2019-01-06,55.42,21
"7",7,2019-01-07,60.41,21
"8",8,2019-01-08,54.88,21
"9",9,2019-01-09,68.82,21
"10",10,2019-01-10,59.32,21
"11",11,2019-01-11,58.37,21
"12",12,2019-01-12,67.6,21
"13",13,2019-01-13,94.01,21
"14",14,2019-01-14,120.28,21
"15",15,2019-01-15,89.37,21
"16",16,2019-01-16,75.8,21
"17",17,2019-01-17,88.46,21
"18",18,2019-01-18,108.02,21
"19",19,2019-01-19,74.73,21
"20",20,2019-01-20,64.08,21
"21",21,2019-01-21,59.82,21
"22",22,2019-01-22,54.08,21
"23",23,2019-01-23,52.37,21
"24",24,2019-01-24,60.58,21
"25",25,2019-01-25,61.33,21
"26",26,2019-01-26,83.02,21
"27",27,2019-01-27,169.4,21
