"","Timestamp","Value","Quality Code"
"135",2019-03-26 22:55:00,9.5,"11"
"136",2019-03-26 23:00:00,9.5,"11"
"137",2019-03-26 23:05:00,9.4,"11"
"138",2019-03-26 23:10:00,9.4,"11"
"139",2019-03-26 23:15:00,9.4,"11"
"140",2019-03-26 23:20:00,9.4,"11"
"141",2019-03-26 23:25:00,9.4,"11"
"142",2019-03-26 23:30:00,9.4,"11"
"143",2019-03-26 23:35:00,9.4,"11"
"144",2019-03-26 23:40:00,9.4,"11"
"145",2019-03-26 23:45:00,9.4,"11"
"146",2019-03-26 23:50:00,9.3,"11"
"147",2019-03-26 23:55:00,9.3,"11"
"148",2019-03-27,9.3,"11"
"149",2019-03-27 00:05:00,9.3,"11"
"150",2019-03-27 00:10:00,9.3,"11"
"151",2019-03-27 00:15:00,9.3,"11"
"152",2019-03-27 00:20:00,9.4,"11"
"153",2019-03-27 00:25:00,9.3,"11"
"154",2019-03-27 00:30:00,9.2,"11"
"155",2019-03-27 00:35:00,9.2,"11"
"156",2019-03-27 00:40:00,9.2,"11"
"157",2019-03-27 00:45:00,9.2,"11"
"158",2019-03-27 00:50:00,9.2,"11"
"159",2019-03-27 00:55:00,9.2,"11"
"160",2019-03-27 01:00:00,9.2,"11"
"161",2019-03-27 01:05:00,9.2,"11"
"162",2019-03-27 01:10:00,9.2,"11"
"163",2019-03-27 01:15:00,9.2,"11"
"164",2019-03-27 01:20:00,9.1,"11"
"165",2019-03-27 01:25:00,9.1,"11"
"166",2019-03-27 01:30:00,9.1,"11"
"167",2019-03-27 01:35:00,9.1,"11"
"168",2019-03-27 01:40:00,9.1,"11"
"169",2019-03-27 01:45:00,9.1,"11"
"170",2019-03-27 01:50:00,9.1,"11"
"171",2019-03-27 01:55:00,9.1,"11"
"172",2019-03-27 02:00:00,9.1,"11"
"173",2019-03-27 02:05:00,9,"11"
"174",2019-03-27 02:10:00,9,"11"
"175",2019-03-27 02:15:00,9,"11"
"176",2019-03-27 02:20:00,9,"11"
"177",2019-03-27 02:25:00,9,"11"
"178",2019-03-27 02:30:00,9.1,"11"
"179",2019-03-27 02:35:00,9.1,"11"
"180",2019-03-27 02:40:00,9.1,"11"
"181",2019-03-27 02:45:00,9.1,"11"
"182",2019-03-27 02:50:00,9.1,"11"
"183",2019-03-27 02:55:00,9.1,"11"
"184",2019-03-27 03:00:00,9.1,"11"
"185",2019-03-27 03:05:00,9.2,"11"
"186",2019-03-27 03:10:00,9.3,"11"
"187",2019-03-27 03:15:00,9.3,"11"
"188",2019-03-27 03:20:00,9.3,"11"
"189",2019-03-27 03:25:00,9.3,"11"
"190",2019-03-27 03:30:00,9.3,"11"
"191",2019-03-27 03:35:00,9.3,"11"
"192",2019-03-27 03:40:00,9.3,"11"
"193",2019-03-27 03:45:00,9.3,"11"
"194",2019-03-27 03:50:00,9.4,"11"
"195",2019-03-27 03:55:00,9.4,"11"
"196",2019-03-27 04:00:00,9.4,"11"
"197",2019-03-27 04:05:00,9.4,"11"
"198",2019-03-27 04:10:00,9.4,"11"
"199",2019-03-27 04:15:00,9.4,"11"
"200",2019-03-27 04:20:00,9.4,"11"
"201",2019-03-27 04:25:00,9.4,"11"
"202",2019-03-27 04:30:00,9.4,"11"
"203",2019-03-27 04:35:00,9.5,"11"
"204",2019-03-27 04:40:00,9.5,"11"
"205",2019-03-27 04:45:00,9.5,"11"
"206",2019-03-27 04:50:00,9.5,"11"
"207",2019-03-27 04:55:00,9.5,"11"
"208",2019-03-27 05:00:00,9.6,"11"
"209",2019-03-27 05:05:00,9.6,"11"
"210",2019-03-27 05:10:00,9.5,"11"
"211",2019-03-27 05:15:00,9.5,"11"
"212",2019-03-27 05:20:00,9.5,"11"
"213",2019-03-27 05:25:00,9.5,"11"
"214",2019-03-27 05:30:00,9.5,"11"
"215",2019-03-27 05:35:00,9.5,"11"
"216",2019-03-27 05:40:00,9.5,"11"
"217",2019-03-27 05:45:00,9.5,"11"
"218",2019-03-27 05:50:00,9.5,"11"
"219",2019-03-27 05:55:00,9.5,"11"
"220",2019-03-27 06:00:00,9.5,"11"
"221",2019-03-27 06:05:00,9.6,"11"
"222",2019-03-27 06:10:00,9.6,"11"
"223",2019-03-27 06:15:00,9.6,"11"
"224",2019-03-27 06:20:00,9.6,"11"
"225",2019-03-27 06:25:00,9.6,"11"
"226",2019-03-27 06:30:00,9.6,"11"
"227",2019-03-27 06:35:00,9.6,"11"
"228",2019-03-27 06:40:00,9.6,"11"
"229",2019-03-27 06:45:00,9.6,"11"
"230",2019-03-27 06:50:00,9.7,"11"
"231",2019-03-27 06:55:00,9.7,"11"
"232",2019-03-27 07:00:00,9.7,"11"
"233",2019-03-27 07:05:00,9.8,"11"
"234",2019-03-27 07:10:00,9.7,"11"
"235",2019-03-27 07:15:00,9.8,"11"
"236",2019-03-27 07:20:00,9.8,"11"
"237",2019-03-27 07:25:00,9.8,"11"
"238",2019-03-27 07:30:00,9.8,"11"
"239",2019-03-27 07:35:00,9.8,"11"
"240",2019-03-27 07:40:00,9.8,"11"
"241",2019-03-27 07:45:00,9.8,"11"
"242",2019-03-27 07:50:00,9.8,"11"
"243",2019-03-27 07:55:00,9.8,"11"
"244",2019-03-27 08:00:00,9.8,"11"
"245",2019-03-27 08:05:00,9.7,"11"
"246",2019-03-27 08:10:00,9.7,"11"
"247",2019-03-27 08:15:00,9.8,"11"
"248",2019-03-27 08:20:00,9.7,"11"
"249",2019-03-27 08:25:00,9.8,"11"
"250",2019-03-27 08:30:00,9.8,"11"
"251",2019-03-27 08:35:00,9.7,"11"
"252",2019-03-27 08:40:00,9.7,"11"
"253",2019-03-27 08:45:00,9.7,"11"
"254",2019-03-27 08:50:00,9.7,"11"
"255",2019-03-27 08:55:00,9.7,"11"
"256",2019-03-27 09:00:00,9.7,"11"
"257",2019-03-27 09:05:00,9.7,"11"
"258",2019-03-27 09:10:00,9.7,"11"
"259",2019-03-27 09:15:00,9.7,"11"
"260",2019-03-27 09:20:00,9.7,"11"
"261",2019-03-27 09:25:00,9.6,"11"
"262",2019-03-27 09:30:00,9.6,"11"
"263",2019-03-27 09:35:00,9.6,"11"
"264",2019-03-27 09:40:00,9.6,"11"
"265",2019-03-27 09:45:00,9.6,"11"
"266",2019-03-27 09:50:00,9.6,"11"
"267",2019-03-27 09:55:00,9.6,"11"
"268",2019-03-27 10:00:00,9.6,"11"
"269",2019-03-27 10:05:00,9.6,"11"
"270",2019-03-27 10:10:00,9.6,"11"
"271",2019-03-27 10:15:00,9.5,"11"
"272",2019-03-27 10:20:00,9.5,"11"
"273",2019-03-27 10:25:00,9.5,"11"
"274",2019-03-27 10:30:00,9.5,"11"
"275",2019-03-27 10:35:00,9.5,"11"
"276",2019-03-27 10:40:00,9.5,"11"
"277",2019-03-27 10:45:00,9.5,"11"
"278",2019-03-27 10:50:00,9.5,"11"
"279",2019-03-27 10:55:00,9.5,"11"
"280",2019-03-27 11:00:00,9.4,"11"
"281",2019-03-27 11:05:00,9.4,"11"
"282",2019-03-27 11:10:00,9.4,"11"
"283",2019-03-27 11:15:00,9.4,"11"
"284",2019-03-27 11:20:00,9.4,"11"
"285",2019-03-27 11:25:00,9.4,"11"
"286",2019-03-27 11:30:00,9.4,"11"
"287",2019-03-27 11:35:00,9.4,"11"
"288",2019-03-27 11:40:00,9.4,"11"
"289",2019-03-27 11:45:00,9.3,"11"
"290",2019-03-27 11:50:00,9.3,"11"
"291",2019-03-27 11:55:00,9.3,"11"
"292",2019-03-27 12:00:00,9.3,"11"
"293",2019-03-27 12:05:00,9.3,"11"
"294",2019-03-27 12:10:00,9.3,"11"
"295",2019-03-27 12:15:00,9.3,"11"
"296",2019-03-27 12:20:00,9.3,"11"
"297",2019-03-27 12:25:00,9.3,"11"
"298",2019-03-27 12:30:00,9.3,"11"
"299",2019-03-27 12:35:00,9.3,"11"
"300",2019-03-27 12:40:00,9.3,"11"
"301",2019-03-27 12:45:00,9.3,"11"
"302",2019-03-27 12:50:00,9.2,"11"
"303",2019-03-27 12:55:00,9.2,"11"
"304",2019-03-27 13:00:00,9.2,"11"
"305",2019-03-27 13:05:00,9.2,"11"
"306",2019-03-27 13:10:00,9.2,"11"
"307",2019-03-27 13:15:00,9.2,"11"
"308",2019-03-27 13:20:00,9.2,"11"
"309",2019-03-27 13:25:00,9.2,"11"
"310",2019-03-27 13:30:00,9.2,"11"
"311",2019-03-27 13:35:00,9.2,"11"
"312",2019-03-27 13:40:00,9.1,"11"
"313",2019-03-27 13:45:00,9.1,"11"
"314",2019-03-27 13:50:00,9.1,"11"
"315",2019-03-27 13:55:00,9.1,"11"
"316",2019-03-27 14:00:00,9.1,"11"
"317",2019-03-27 14:05:00,9.1,"11"
"318",2019-03-27 14:10:00,9.1,"11"
"319",2019-03-27 14:15:00,9.1,"11"
"320",2019-03-27 14:20:00,9.1,"11"
"321",2019-03-27 14:25:00,9.1,"11"
"322",2019-03-27 14:30:00,9.1,"11"
"323",2019-03-27 14:35:00,9.1,"11"
"324",2019-03-27 14:40:00,9.1,"11"
"325",2019-03-27 14:45:00,9.1,"11"
"326",2019-03-27 14:50:00,9.1,"11"
"327",2019-03-27 14:55:00,9.1,"11"
"328",2019-03-27 15:00:00,9.2,"11"
"329",2019-03-27 15:05:00,9.1,"11"
"330",2019-03-27 15:10:00,9.1,"11"
"331",2019-03-27 15:15:00,9.1,"11"
"332",2019-03-27 15:20:00,9.2,"11"
"333",2019-03-27 15:25:00,9.2,"11"
"334",2019-03-27 15:30:00,9.2,"11"
"335",2019-03-27 15:35:00,9.2,"11"
"336",2019-03-27 15:40:00,9.2,"11"
"337",2019-03-27 15:45:00,9.3,"11"
"338",2019-03-27 15:50:00,9.3,"11"
"339",2019-03-27 15:55:00,9.3,"11"
"340",2019-03-27 16:00:00,9.3,"11"
"341",2019-03-27 16:05:00,9.3,"11"
"342",2019-03-27 16:10:00,9.3,"11"
"343",2019-03-27 16:15:00,9.3,"11"
"344",2019-03-27 16:20:00,9.3,"11"
"345",2019-03-27 16:25:00,9.4,"11"
"346",2019-03-27 16:30:00,9.4,"11"
"347",2019-03-27 16:35:00,9.4,"11"
"348",2019-03-27 16:40:00,9.4,"11"
"349",2019-03-27 16:45:00,9.4,"11"
"350",2019-03-27 16:50:00,9.4,"11"
"351",2019-03-27 16:55:00,9.4,"11"
"352",2019-03-27 17:00:00,9.4,"11"
"353",2019-03-27 17:05:00,9.5,"11"
"354",2019-03-27 17:10:00,9.5,"11"
"355",2019-03-27 17:15:00,9.6,"11"
"356",2019-03-27 17:20:00,9.5,"11"
"357",2019-03-27 17:25:00,9.5,"11"
"358",2019-03-27 17:30:00,9.6,"11"
"359",2019-03-27 17:35:00,9.5,"11"
"360",2019-03-27 17:40:00,9.5,"11"
"361",2019-03-27 17:45:00,9.6,"11"
"362",2019-03-27 17:50:00,9.5,"11"
"363",2019-03-27 17:55:00,9.5,"11"
"364",2019-03-27 18:00:00,9.5,"11"
"365",2019-03-27 18:05:00,9.5,"11"
"366",2019-03-27 18:10:00,9.5,"11"
"367",2019-03-27 18:15:00,9.5,"11"
"368",2019-03-27 18:20:00,9.5,"11"
"369",2019-03-27 18:25:00,9.5,"11"
"370",2019-03-27 18:30:00,9.5,"11"
"371",2019-03-27 18:35:00,9.6,"11"
"372",2019-03-27 18:40:00,9.5,"11"
"373",2019-03-27 18:45:00,9.5,"11"
"374",2019-03-27 18:50:00,9.5,"11"
"375",2019-03-27 18:55:00,9.6,"11"
"376",2019-03-27 19:00:00,9.5,"11"
"377",2019-03-27 19:05:00,9.6,"11"
"378",2019-03-27 19:10:00,9.6,"11"
"379",2019-03-27 19:15:00,9.6,"11"
"380",2019-03-27 19:20:00,9.7,"11"
"381",2019-03-27 19:25:00,9.7,"11"
"382",2019-03-27 19:30:00,9.7,"11"
"383",2019-03-27 19:35:00,9.7,"11"
"384",2019-03-27 19:40:00,9.7,"11"
"385",2019-03-27 19:45:00,9.7,"11"
"386",2019-03-27 19:50:00,9.7,"11"
"387",2019-03-27 19:55:00,9.7,"11"
"388",2019-03-27 20:00:00,9.7,"11"
"389",2019-03-27 20:05:00,9.7,"11"
"390",2019-03-27 20:10:00,9.7,"11"
"391",2019-03-27 20:15:00,9.7,"11"
"392",2019-03-27 20:20:00,9.7,"11"
"393",2019-03-27 20:25:00,9.7,"11"
"394",2019-03-27 20:30:00,9.7,"11"
"395",2019-03-27 20:35:00,9.7,"11"
"396",2019-03-27 20:40:00,9.7,"11"
"397",2019-03-27 20:45:00,9.7,"11"
"398",2019-03-27 20:50:00,9.7,"11"
"399",2019-03-27 20:55:00,9.7,"11"
"400",2019-03-27 21:00:00,9.6,"11"
"401",2019-03-27 21:05:00,9.6,"11"
"402",2019-03-27 21:10:00,9.6,"11"
"403",2019-03-27 21:15:00,9.6,"11"
"404",2019-03-27 21:20:00,9.6,"11"
"405",2019-03-27 21:25:00,9.6,"11"
"406",2019-03-27 21:30:00,9.7,"11"
"407",2019-03-27 21:35:00,9.7,"11"
"408",2019-03-27 21:40:00,9.6,"11"
"409",2019-03-27 21:45:00,9.6,"11"
"410",2019-03-27 21:50:00,9.6,"11"
"411",2019-03-27 21:55:00,9.6,"11"
"412",2019-03-27 22:00:00,9.6,"11"
"413",2019-03-27 22:05:00,9.6,"11"
"414",2019-03-27 22:10:00,9.6,"11"
"415",2019-03-27 22:15:00,9.6,"11"
"416",2019-03-27 22:20:00,9.6,"11"
"417",2019-03-27 22:25:00,9.6,"11"
"418",2019-03-27 22:30:00,9.6,"11"
"419",2019-03-27 22:35:00,9.5,"11"
"420",2019-03-27 22:40:00,9.5,"11"
"421",2019-03-27 22:45:00,9.5,"11"
"422",2019-03-27 22:50:00,9.5,"11"
"423",2019-03-27 22:55:00,9.5,"11"
"424",2019-03-27 23:00:00,9.5,"11"
"425",2019-03-27 23:05:00,9.5,"11"
"426",2019-03-27 23:10:00,9.5,"11"
"427",2019-03-27 23:15:00,9.4,"11"
"428",2019-03-27 23:20:00,9.4,"11"
"429",2019-03-27 23:25:00,9.4,"11"
"430",2019-03-27 23:30:00,9.4,"11"
"431",2019-03-27 23:35:00,9.4,"11"
"432",2019-03-27 23:40:00,9.4,"11"
"433",2019-03-27 23:45:00,9.4,"11"
"434",2019-03-27 23:50:00,9.4,"11"
"435",2019-03-27 23:55:00,9.4,"11"
"436",2019-03-28,9.4,"11"
"437",2019-03-28 00:05:00,9.4,"11"
"438",2019-03-28 00:10:00,9.4,"11"
"439",2019-03-28 00:15:00,9.4,"11"
"440",2019-03-28 00:20:00,9.4,"11"
"441",2019-03-28 00:25:00,9.4,"11"
"442",2019-03-28 00:30:00,9.3,"11"
"443",2019-03-28 00:35:00,9.3,"11"
"444",2019-03-28 00:40:00,9.3,"11"
"445",2019-03-28 00:45:00,9.3,"11"
"446",2019-03-28 00:50:00,9.3,"11"
"447",2019-03-28 00:55:00,9.3,"11"
"448",2019-03-28 01:00:00,9.3,"11"
"449",2019-03-28 01:05:00,9.3,"11"
"450",2019-03-28 01:10:00,9.3,"11"
"451",2019-03-28 01:15:00,9.2,"11"
"452",2019-03-28 01:20:00,9.2,"11"
"453",2019-03-28 01:25:00,9.2,"11"
"454",2019-03-28 01:30:00,9.2,"11"
"455",2019-03-28 01:35:00,9.2,"11"
"456",2019-03-28 01:40:00,9.2,"11"
"457",2019-03-28 01:45:00,9.2,"11"
"458",2019-03-28 01:50:00,9.2,"11"
"459",2019-03-28 01:55:00,9.2,"11"
"460",2019-03-28 02:00:00,9.2,"11"
"461",2019-03-28 02:05:00,9.2,"11"
"462",2019-03-28 02:10:00,9.2,"11"
"463",2019-03-28 02:15:00,9.2,"11"
"464",2019-03-28 02:20:00,9.2,"11"
"465",2019-03-28 02:25:00,9.2,"11"
"466",2019-03-28 02:30:00,9.1,"11"
"467",2019-03-28 02:35:00,9.1,"11"
"468",2019-03-28 02:40:00,9.1,"11"
"469",2019-03-28 02:45:00,9.1,"11"
"470",2019-03-28 02:50:00,9.1,"11"
"471",2019-03-28 02:55:00,9.1,"11"
"472",2019-03-28 03:00:00,9.1,"11"
"473",2019-03-28 03:05:00,9.1,"11"
"474",2019-03-28 03:10:00,9.1,"11"
"475",2019-03-28 03:15:00,9.2,"11"
"476",2019-03-28 03:20:00,9.2,"11"
"477",2019-03-28 03:25:00,9.2,"11"
"478",2019-03-28 03:30:00,9.2,"11"
"479",2019-03-28 03:35:00,9.2,"11"
"480",2019-03-28 03:40:00,9.2,"11"
"481",2019-03-28 03:45:00,9.2,"11"
"482",2019-03-28 03:50:00,9.2,"11"
"483",2019-03-28 03:55:00,9.3,"11"
"484",2019-03-28 04:00:00,9.3,"11"
"485",2019-03-28 04:05:00,9.3,"11"
"486",2019-03-28 04:10:00,9.3,"11"
"487",2019-03-28 04:15:00,9.3,"11"
"488",2019-03-28 04:20:00,9.3,"11"
"489",2019-03-28 04:25:00,9.4,"11"
"490",2019-03-28 04:30:00,9.4,"11"
"491",2019-03-28 04:35:00,9.4,"11"
"492",2019-03-28 04:40:00,9.4,"11"
"493",2019-03-28 04:45:00,9.4,"11"
"494",2019-03-28 04:50:00,9.4,"11"
"495",2019-03-28 04:55:00,9.4,"11"
"496",2019-03-28 05:00:00,9.4,"11"
"497",2019-03-28 05:05:00,9.4,"11"
"498",2019-03-28 05:10:00,9.5,"11"
"499",2019-03-28 05:15:00,9.5,"11"
"500",2019-03-28 05:20:00,9.5,"11"
"501",2019-03-28 05:25:00,9.5,"11"
"502",2019-03-28 05:30:00,9.5,"11"
"503",2019-03-28 05:35:00,9.5,"11"
"504",2019-03-28 05:40:00,9.5,"11"
"505",2019-03-28 05:45:00,9.5,"11"
"506",2019-03-28 05:50:00,9.5,"11"
"507",2019-03-28 05:55:00,9.5,"11"
"508",2019-03-28 06:00:00,9.5,"11"
"509",2019-03-28 06:05:00,9.6,"11"
"510",2019-03-28 06:10:00,9.5,"11"
"511",2019-03-28 06:15:00,9.5,"11"
"512",2019-03-28 06:20:00,9.5,"11"
"513",2019-03-28 06:25:00,9.5,"11"
"514",2019-03-28 06:30:00,9.5,"11"
"515",2019-03-28 06:35:00,9.5,"11"
"516",2019-03-28 06:40:00,9.6,"11"
"517",2019-03-28 06:45:00,9.6,"11"
"518",2019-03-28 06:50:00,9.6,"11"
"519",2019-03-28 06:55:00,9.6,"11"
"520",2019-03-28 07:00:00,9.6,"11"
"521",2019-03-28 07:05:00,9.6,"11"
"522",2019-03-28 07:10:00,9.6,"11"
"523",2019-03-28 07:15:00,9.6,"11"
"524",2019-03-28 07:20:00,9.5,"11"
"525",2019-03-28 07:25:00,9.5,"11"
"526",2019-03-28 07:30:00,9.5,"11"
"527",2019-03-28 07:35:00,9.5,"11"
"528",2019-03-28 07:40:00,9.6,"11"
"529",2019-03-28 07:45:00,9.6,"11"
"530",2019-03-28 07:50:00,9.6,"11"
"531",2019-03-28 07:55:00,9.6,"11"
"532",2019-03-28 08:00:00,9.6,"11"
"533",2019-03-28 08:05:00,9.6,"11"
"534",2019-03-28 08:10:00,9.7,"11"
"535",2019-03-28 08:15:00,9.7,"11"
"536",2019-03-28 08:20:00,9.7,"11"
"537",2019-03-28 08:25:00,9.7,"11"
"538",2019-03-28 08:30:00,9.7,"11"
"539",2019-03-28 08:35:00,9.7,"11"
"540",2019-03-28 08:40:00,9.7,"11"
"541",2019-03-28 08:45:00,9.7,"11"
"542",2019-03-28 08:50:00,9.6,"11"
"543",2019-03-28 08:55:00,9.7,"11"
"544",2019-03-28 09:00:00,9.7,"11"
"545",2019-03-28 09:05:00,9.7,"11"
"546",2019-03-28 09:10:00,9.7,"11"
"547",2019-03-28 09:15:00,9.7,"11"
"548",2019-03-28 09:20:00,9.7,"11"
"549",2019-03-28 09:25:00,9.7,"11"
"550",2019-03-28 09:30:00,9.7,"11"
"551",2019-03-28 09:35:00,9.6,"11"
"552",2019-03-28 09:40:00,9.6,"11"
"553",2019-03-28 09:45:00,9.6,"11"
"554",2019-03-28 09:50:00,9.6,"11"
"555",2019-03-28 09:55:00,9.6,"11"
"556",2019-03-28 10:00:00,9.6,"11"
"557",2019-03-28 10:05:00,9.6,"11"
"558",2019-03-28 10:10:00,9.6,"11"
"559",2019-03-28 10:15:00,9.6,"11"
"560",2019-03-28 10:20:00,9.6,"11"
"561",2019-03-28 10:25:00,9.6,"11"
"562",2019-03-28 10:30:00,9.6,"11"
"563",2019-03-28 10:35:00,9.6,"11"
"564",2019-03-28 10:40:00,9.6,"11"
"565",2019-03-28 10:45:00,9.6,"11"
"566",2019-03-28 10:50:00,9.5,"11"
"567",2019-03-28 10:55:00,9.5,"11"
"568",2019-03-28 11:00:00,9.5,"11"
"569",2019-03-28 11:05:00,9.5,"11"
"570",2019-03-28 11:10:00,9.5,"11"
"571",2019-03-28 11:15:00,9.5,"11"
"572",2019-03-28 11:20:00,9.5,"11"
"573",2019-03-28 11:25:00,9.5,"11"
"574",2019-03-28 11:30:00,9.5,"11"
"575",2019-03-28 11:35:00,9.5,"11"
"576",2019-03-28 11:40:00,9.5,"11"
"577",2019-03-28 11:45:00,9.4,"11"
"578",2019-03-28 11:50:00,9.4,"11"
"579",2019-03-28 11:55:00,9.4,"11"
"580",2019-03-28 12:00:00,9.4,"11"
"581",2019-03-28 12:05:00,9.4,"11"
"582",2019-03-28 12:10:00,9.4,"11"
"583",2019-03-28 12:15:00,9.4,"11"
