"","Timestamp","Value","Quality Code"
"1",2019-03-26 11:45:00,5,"71"
"2",2019-03-26 11:50:00,4.96,"71"
"3",2019-03-26 11:55:00,4.9,"71"
"4",2019-03-26 12:00:00,4.77,"71"
"5",2019-03-26 12:05:00,4.75,"71"
"6",2019-03-26 12:10:00,4.71,"71"
"7",2019-03-26 12:15:00,4.75,"71"
"8",2019-03-26 12:20:00,4.62,"71"
"9",2019-03-26 12:25:00,4.48,"71"
"10",2019-03-26 12:30:00,4.48,"71"
"11",2019-03-26 12:35:00,4.47,"71"
"12",2019-03-26 12:40:00,4.3,"71"
"13",2019-03-26 12:45:00,4.29,"71"
"14",2019-03-26 12:50:00,4.2,"71"
"15",2019-03-26 12:55:00,4.17,"71"
"16",2019-03-26 13:00:00,4.13,"71"
"17",2019-03-26 13:05:00,4,"71"
"18",2019-03-26 13:10:00,4.03,"71"
"19",2019-03-26 13:15:00,3.96,"71"
"20",2019-03-26 13:20:00,3.91,"71"
"21",2019-03-26 13:25:00,3.89,"71"
"22",2019-03-26 13:30:00,3.89,"71"
"23",2019-03-26 13:35:00,3.9,"71"
"24",2019-03-26 13:40:00,3.86,"71"
"25",2019-03-26 13:45:00,NA,"-1"
"26",2019-03-26 13:50:00,3.87,"71"
"27",2019-03-26 13:55:00,3.8,"71"
"28",2019-03-26 14:00:00,3.76,"71"
"29",2019-03-26 14:05:00,3.84,"71"
"30",2019-03-26 14:10:00,3.77,"71"
"31",2019-03-26 14:15:00,3.81,"71"
"32",2019-03-26 14:20:00,3.86,"71"
"33",2019-03-26 14:25:00,3.85,"71"
"34",2019-03-26 14:30:00,3.81,"71"
"35",2019-03-26 14:35:00,3.91,"71"
"36",2019-03-26 14:40:00,3.87,"71"
"37",2019-03-26 14:45:00,3.93,"71"
"38",2019-03-26 14:50:00,4.06,"71"
"39",2019-03-26 14:55:00,4.34,"71"
"40",2019-03-26 15:00:00,4.63,"71"
"41",2019-03-26 15:05:00,4.77,"71"
"42",2019-03-26 15:10:00,4.89,"71"
"43",2019-03-26 15:15:00,4.89,"71"
"44",2019-03-26 15:20:00,5,"71"
"45",2019-03-26 15:25:00,5,"71"
"46",2019-03-26 15:30:00,5.07,"71"
"47",2019-03-26 15:35:00,5.09,"71"
"48",2019-03-26 15:40:00,5.11,"71"
"49",2019-03-26 15:45:00,5.16,"71"
"50",2019-03-26 15:50:00,5.21,"71"
"51",2019-03-26 15:55:00,5.27,"71"
"52",2019-03-26 16:00:00,5.32,"71"
"53",2019-03-26 16:05:00,5.23,"71"
"54",2019-03-26 16:10:00,5.38,"71"
"55",2019-03-26 16:15:00,5.78,"71"
"56",2019-03-26 16:20:00,6.04,"71"
"57",2019-03-26 16:25:00,5.9,"71"
"58",2019-03-26 16:30:00,5.94,"71"
"59",2019-03-26 16:35:00,6.08,"71"
"60",2019-03-26 16:40:00,6.14,"71"
"61",2019-03-26 16:45:00,6.17,"71"
"62",2019-03-26 16:50:00,6.18,"71"
"63",2019-03-26 16:55:00,6.07,"71"
"64",2019-03-26 17:00:00,6.19,"71"
"65",2019-03-26 17:05:00,6.11,"71"
"66",2019-03-26 17:10:00,6.14,"71"
"67",2019-03-26 17:15:00,6.15,"71"
"68",2019-03-26 17:20:00,6.18,"71"
"69",2019-03-26 17:25:00,6.18,"71"
"70",2019-03-26 17:30:00,6.17,"71"
"71",2019-03-26 17:35:00,6.18,"71"
"72",2019-03-26 17:40:00,6.2,"71"
"73",2019-03-26 17:45:00,6.22,"71"
"74",2019-03-26 17:50:00,6.22,"71"
"75",2019-03-26 17:55:00,6.31,"71"
"76",2019-03-26 18:00:00,6.34,"71"
"77",2019-03-26 18:05:00,6.39,"71"
"78",2019-03-26 18:10:00,6.44,"71"
"79",2019-03-26 18:15:00,6.3,"71"
"80",2019-03-26 18:20:00,6.4,"71"
"81",2019-03-26 18:25:00,6.47,"71"
"82",2019-03-26 18:30:00,6.54,"71"
"83",2019-03-26 18:35:00,6.87,"71"
"84",2019-03-26 18:40:00,6.89,"71"
"85",2019-03-26 18:45:00,6.9,"71"
"86",2019-03-26 18:50:00,6.94,"71"
"87",2019-03-26 18:55:00,6.92,"71"
"88",2019-03-26 19:00:00,6.94,"71"
"89",2019-03-26 19:05:00,6.95,"71"
"90",2019-03-26 19:10:00,6.99,"71"
"91",2019-03-26 19:15:00,7.02,"71"
"92",2019-03-26 19:20:00,7.05,"71"
"93",2019-03-26 19:25:00,7.12,"71"
"94",2019-03-26 19:30:00,7.16,"71"
"95",2019-03-26 19:35:00,7.13,"71"
"96",2019-03-26 19:40:00,7.06,"71"
"97",2019-03-26 19:45:00,7.24,"71"
"98",2019-03-26 19:50:00,6.94,"71"
"99",2019-03-26 19:55:00,6.92,"71"
"100",2019-03-26 20:00:00,6.92,"71"
"101",2019-03-26 20:05:00,7.03,"71"
"102",2019-03-26 20:10:00,7.1,"71"
"103",2019-03-26 20:15:00,7.16,"71"
"104",2019-03-26 20:20:00,7.23,"71"
"105",2019-03-26 20:25:00,7.18,"71"
"106",2019-03-26 20:30:00,7.18,"71"
"107",2019-03-26 20:35:00,7.05,"71"
"108",2019-03-26 20:40:00,6.91,"71"
"109",2019-03-26 20:45:00,6.91,"71"
"110",2019-03-26 20:50:00,7.01,"71"
"111",2019-03-26 20:55:00,7.01,"71"
"112",2019-03-26 21:00:00,6.97,"71"
"113",2019-03-26 21:05:00,7.04,"71"
"114",2019-03-26 21:10:00,7.03,"71"
"115",2019-03-26 21:15:00,6.68,"71"
"116",2019-03-26 21:20:00,6.43,"71"
"117",2019-03-26 21:25:00,6.61,"71"
"118",2019-03-26 21:30:00,6.64,"71"
"119",2019-03-26 21:35:00,6.62,"71"
"120",2019-03-26 21:40:00,6.52,"71"
"121",2019-03-26 21:45:00,6.46,"71"
"122",2019-03-26 21:50:00,6.39,"71"
"123",2019-03-26 21:55:00,6.33,"71"
"124",2019-03-26 22:00:00,6.28,"71"
"125",2019-03-26 22:05:00,6.13,"71"
"126",2019-03-26 22:10:00,6.02,"71"
"127",2019-03-26 22:15:00,5.89,"71"
"128",2019-03-26 22:20:00,5.79,"71"
"129",2019-03-26 22:25:00,5.8,"71"
"130",2019-03-26 22:30:00,5.81,"71"
"131",2019-03-26 22:35:00,5.71,"71"
"132",2019-03-26 22:40:00,5.81,"71"
"133",2019-03-26 22:45:00,5.77,"71"
"134",2019-03-26 22:50:00,5.79,"71"
"135",2019-03-26 22:55:00,5.78,"71"
"136",2019-03-26 23:00:00,5.75,"71"
"137",2019-03-26 23:05:00,5.64,"71"
"138",2019-03-26 23:10:00,5.69,"71"
"139",2019-03-26 23:15:00,5.52,"71"
"140",2019-03-26 23:20:00,5.48,"71"
"141",2019-03-26 23:25:00,5.47,"71"
"142",2019-03-26 23:30:00,5.44,"71"
"143",2019-03-26 23:35:00,5.36,"71"
"144",2019-03-26 23:40:00,5.35,"71"
"145",2019-03-26 23:45:00,5.3,"71"
"146",2019-03-26 23:50:00,5.17,"71"
"147",2019-03-26 23:55:00,5.16,"71"
"148",2019-03-27,5.19,"71"
"149",2019-03-27 00:05:00,5.17,"71"
"150",2019-03-27 00:10:00,5.24,"71"
"151",2019-03-27 00:15:00,5.27,"71"
"152",2019-03-27 00:20:00,5.33,"71"
"153",2019-03-27 00:25:00,4.88,"71"
"154",2019-03-27 00:30:00,4.79,"71"
"155",2019-03-27 00:35:00,4.74,"71"
"156",2019-03-27 00:40:00,4.74,"71"
"157",2019-03-27 00:45:00,4.62,"71"
"158",2019-03-27 00:50:00,4.59,"71"
"159",2019-03-27 00:55:00,4.58,"71"
"160",2019-03-27 01:00:00,4.64,"71"
"161",2019-03-27 01:05:00,4.47,"71"
"162",2019-03-27 01:10:00,4.53,"71"
"163",2019-03-27 01:15:00,4.48,"71"
"164",2019-03-27 01:20:00,4.43,"71"
"165",2019-03-27 01:25:00,4.45,"71"
"166",2019-03-27 01:30:00,4.41,"71"
"167",2019-03-27 01:35:00,4.35,"71"
"168",2019-03-27 01:40:00,4.29,"71"
"169",2019-03-27 01:45:00,4.32,"71"
"170",2019-03-27 01:50:00,4.16,"71"
"171",2019-03-27 01:55:00,4.13,"71"
"172",2019-03-27 02:00:00,4.14,"71"
"173",2019-03-27 02:05:00,4.13,"71"
"174",2019-03-27 02:10:00,4.07,"71"
"175",2019-03-27 02:15:00,4.08,"71"
"176",2019-03-27 02:20:00,4.09,"71"
"177",2019-03-27 02:25:00,4.12,"71"
"178",2019-03-27 02:30:00,4.28,"71"
"179",2019-03-27 02:35:00,4.28,"71"
"180",2019-03-27 02:40:00,4.36,"71"
"181",2019-03-27 02:45:00,4.27,"71"
"182",2019-03-27 02:50:00,4.26,"71"
"183",2019-03-27 02:55:00,4.43,"71"
"184",2019-03-27 03:00:00,4.48,"71"
"185",2019-03-27 03:05:00,4.64,"71"
"186",2019-03-27 03:10:00,5.01,"71"
"187",2019-03-27 03:15:00,4.96,"71"
"188",2019-03-27 03:20:00,5.2,"71"
"189",2019-03-27 03:25:00,5.21,"71"
"190",2019-03-27 03:30:00,5.26,"71"
"191",2019-03-27 03:35:00,5.28,"71"
"192",2019-03-27 03:40:00,5.33,"71"
"193",2019-03-27 03:45:00,5.32,"71"
"194",2019-03-27 03:50:00,5.39,"71"
"195",2019-03-27 03:55:00,5.51,"71"
"196",2019-03-27 04:00:00,5.51,"71"
"197",2019-03-27 04:05:00,5.56,"71"
"198",2019-03-27 04:10:00,5.6,"71"
"199",2019-03-27 04:15:00,5.68,"71"
"200",2019-03-27 04:20:00,5.66,"71"
"201",2019-03-27 04:25:00,5.71,"71"
"202",2019-03-27 04:30:00,5.76,"71"
"203",2019-03-27 04:35:00,6.01,"71"
"204",2019-03-27 04:40:00,6.23,"71"
"205",2019-03-27 04:45:00,6.24,"71"
"206",2019-03-27 04:50:00,6.26,"71"
"207",2019-03-27 04:55:00,6.28,"71"
"208",2019-03-27 05:00:00,6.26,"71"
"209",2019-03-27 05:05:00,6.32,"71"
"210",2019-03-27 05:10:00,6.27,"71"
"211",2019-03-27 05:15:00,6.26,"71"
"212",2019-03-27 05:20:00,6.24,"71"
"213",2019-03-27 05:25:00,6.3,"71"
"214",2019-03-27 05:30:00,6.32,"71"
"215",2019-03-27 05:35:00,6.29,"71"
"216",2019-03-27 05:40:00,6.35,"71"
"217",2019-03-27 05:45:00,6.41,"71"
"218",2019-03-27 05:50:00,6.39,"71"
"219",2019-03-27 05:55:00,6.41,"71"
"220",2019-03-27 06:00:00,6.38,"71"
"221",2019-03-27 06:05:00,6.42,"71"
"222",2019-03-27 06:10:00,6.48,"71"
"223",2019-03-27 06:15:00,6.5,"71"
"224",2019-03-27 06:20:00,6.52,"71"
"225",2019-03-27 06:25:00,6.5,"71"
"226",2019-03-27 06:30:00,6.52,"71"
"227",2019-03-27 06:35:00,6.57,"71"
"228",2019-03-27 06:40:00,6.74,"71"
"229",2019-03-27 06:45:00,6.73,"71"
"230",2019-03-27 06:50:00,7,"71"
"231",2019-03-27 06:55:00,7,"71"
"232",2019-03-27 07:00:00,7.17,"71"
"233",2019-03-27 07:05:00,7.48,"71"
"234",2019-03-27 07:10:00,7.28,"71"
"235",2019-03-27 07:15:00,7.39,"71"
"236",2019-03-27 07:20:00,7.4,"71"
"237",2019-03-27 07:25:00,7.45,"71"
"238",2019-03-27 07:30:00,7.51,"71"
"239",2019-03-27 07:35:00,7.45,"71"
"240",2019-03-27 07:40:00,7.42,"71"
"241",2019-03-27 07:45:00,7.41,"71"
"242",2019-03-27 07:50:00,7.41,"71"
"243",2019-03-27 07:55:00,7.46,"71"
"244",2019-03-27 08:00:00,7.4,"71"
"245",2019-03-27 08:05:00,7.09,"71"
"246",2019-03-27 08:10:00,7.14,"71"
"247",2019-03-27 08:15:00,7.25,"71"
"248",2019-03-27 08:20:00,7.2,"71"
"249",2019-03-27 08:25:00,7.32,"71"
"250",2019-03-27 08:30:00,7.25,"71"
"251",2019-03-27 08:35:00,7.19,"71"
"252",2019-03-27 08:40:00,6.96,"71"
"253",2019-03-27 08:45:00,6.96,"71"
"254",2019-03-27 08:50:00,7.09,"71"
"255",2019-03-27 08:55:00,7.15,"71"
"256",2019-03-27 09:00:00,7.1,"71"
"257",2019-03-27 09:05:00,7.03,"71"
"258",2019-03-27 09:10:00,7.08,"71"
"259",2019-03-27 09:15:00,7.11,"71"
"260",2019-03-27 09:20:00,7.1,"71"
"261",2019-03-27 09:25:00,6.67,"71"
"262",2019-03-27 09:30:00,6.77,"71"
"263",2019-03-27 09:35:00,6.74,"71"
"264",2019-03-27 09:40:00,6.73,"71"
"265",2019-03-27 09:45:00,6.73,"71"
"266",2019-03-27 09:50:00,6.81,"71"
"267",2019-03-27 09:55:00,6.73,"71"
"268",2019-03-27 10:00:00,6.68,"71"
"269",2019-03-27 10:05:00,6.6,"71"
"270",2019-03-27 10:10:00,6.42,"71"
"271",2019-03-27 10:15:00,6.36,"71"
"272",2019-03-27 10:20:00,6.29,"71"
"273",2019-03-27 10:25:00,6.21,"71"
"274",2019-03-27 10:30:00,6.12,"71"
"275",2019-03-27 10:35:00,6.09,"71"
"276",2019-03-27 10:40:00,6.08,"71"
"277",2019-03-27 10:45:00,6.08,"71"
"278",2019-03-27 10:50:00,5.96,"71"
"279",2019-03-27 10:55:00,5.94,"71"
"280",2019-03-27 11:00:00,5.86,"71"
"281",2019-03-27 11:05:00,5.88,"71"
"282",2019-03-27 11:10:00,5.82,"71"
"283",2019-03-27 11:15:00,5.8,"71"
"284",2019-03-27 11:20:00,5.78,"71"
"285",2019-03-27 11:25:00,5.64,"71"
"286",2019-03-27 11:30:00,5.59,"71"
"287",2019-03-27 11:35:00,5.58,"71"
"288",2019-03-27 11:40:00,5.51,"71"
"289",2019-03-27 11:45:00,5.4,"71"
"290",2019-03-27 11:50:00,5.46,"71"
"291",2019-03-27 11:55:00,5.41,"71"
"292",2019-03-27 12:00:00,5.48,"71"
"293",2019-03-27 12:05:00,5.41,"71"
"294",2019-03-27 12:10:00,5.37,"71"
"295",2019-03-27 12:15:00,5.29,"71"
"296",2019-03-27 12:20:00,5.28,"71"
"297",2019-03-27 12:25:00,5.29,"71"
"298",2019-03-27 12:30:00,5.33,"71"
"299",2019-03-27 12:35:00,5.39,"71"
"300",2019-03-27 12:40:00,5.41,"71"
"301",2019-03-27 12:45:00,4.92,"71"
"302",2019-03-27 12:50:00,4.92,"71"
"303",2019-03-27 12:55:00,4.86,"71"
"304",2019-03-27 13:00:00,4.78,"71"
"305",2019-03-27 13:05:00,4.79,"71"
"306",2019-03-27 13:10:00,4.78,"71"
"307",2019-03-27 13:15:00,4.78,"71"
"308",2019-03-27 13:20:00,4.75,"71"
"309",2019-03-27 13:25:00,4.67,"71"
"310",2019-03-27 13:30:00,4.56,"71"
"311",2019-03-27 13:35:00,4.61,"71"
"312",2019-03-27 13:40:00,4.54,"71"
"313",2019-03-27 13:45:00,4.47,"71"
"314",2019-03-27 13:50:00,4.43,"71"
"315",2019-03-27 13:55:00,4.38,"71"
"316",2019-03-27 14:00:00,4.37,"71"
"317",2019-03-27 14:05:00,4.35,"71"
"318",2019-03-27 14:10:00,4.33,"71"
"319",2019-03-27 14:15:00,4.32,"71"
"320",2019-03-27 14:20:00,4.29,"71"
"321",2019-03-27 14:25:00,4.2,"71"
"322",2019-03-27 14:30:00,4.25,"71"
"323",2019-03-27 14:35:00,4.26,"71"
"324",2019-03-27 14:40:00,4.3,"71"
"325",2019-03-27 14:45:00,4.29,"71"
"326",2019-03-27 14:50:00,4.3,"71"
"327",2019-03-27 14:55:00,4.56,"71"
"328",2019-03-27 15:00:00,4.67,"71"
"329",2019-03-27 15:05:00,4.37,"71"
"330",2019-03-27 15:10:00,4.43,"71"
"331",2019-03-27 15:15:00,4.4,"71"
"332",2019-03-27 15:20:00,4.64,"71"
"333",2019-03-27 15:25:00,4.82,"71"
"334",2019-03-27 15:30:00,4.89,"71"
"335",2019-03-27 15:35:00,4.98,"71"
"336",2019-03-27 15:40:00,5.08,"71"
"337",2019-03-27 15:45:00,5.14,"71"
"338",2019-03-27 15:50:00,5.23,"71"
"339",2019-03-27 15:55:00,5.28,"71"
"340",2019-03-27 16:00:00,5.23,"71"
"341",2019-03-27 16:05:00,5.32,"71"
"342",2019-03-27 16:10:00,5.36,"71"
"343",2019-03-27 16:15:00,5.29,"71"
"344",2019-03-27 16:20:00,5.36,"71"
"345",2019-03-27 16:25:00,5.38,"71"
"346",2019-03-27 16:30:00,5.44,"71"
"347",2019-03-27 16:35:00,5.5,"71"
"348",2019-03-27 16:40:00,5.61,"71"
"349",2019-03-27 16:45:00,5.63,"71"
"350",2019-03-27 16:50:00,5.57,"71"
"351",2019-03-27 16:55:00,5.85,"71"
"352",2019-03-27 17:00:00,5.75,"71"
"353",2019-03-27 17:05:00,6.24,"71"
"354",2019-03-27 17:10:00,6.11,"71"
"355",2019-03-27 17:15:00,6.37,"71"
"356",2019-03-27 17:20:00,6.37,"71"
"357",2019-03-27 17:25:00,6.39,"71"
"358",2019-03-27 17:30:00,6.34,"71"
"359",2019-03-27 17:35:00,6.41,"71"
"360",2019-03-27 17:40:00,6.46,"71"
"361",2019-03-27 17:45:00,6.43,"71"
"362",2019-03-27 17:50:00,6.43,"71"
"363",2019-03-27 17:55:00,6.43,"71"
"364",2019-03-27 18:00:00,6.47,"71"
"365",2019-03-27 18:05:00,6.46,"71"
"366",2019-03-27 18:10:00,6.46,"71"
"367",2019-03-27 18:15:00,6.44,"71"
"368",2019-03-27 18:20:00,6.47,"71"
"369",2019-03-27 18:25:00,6.48,"71"
"370",2019-03-27 18:30:00,6.52,"71"
"371",2019-03-27 18:35:00,6.54,"71"
"372",2019-03-27 18:40:00,6.52,"71"
"373",2019-03-27 18:45:00,6.52,"71"
"374",2019-03-27 18:50:00,6.51,"71"
"375",2019-03-27 18:55:00,6.61,"71"
"376",2019-03-27 19:00:00,6.65,"71"
"377",2019-03-27 19:05:00,6.69,"71"
"378",2019-03-27 19:10:00,6.89,"71"
"379",2019-03-27 19:15:00,6.93,"71"
"380",2019-03-27 19:20:00,7.04,"71"
"381",2019-03-27 19:25:00,7.36,"71"
"382",2019-03-27 19:30:00,7.18,"71"
"383",2019-03-27 19:35:00,7.14,"71"
"384",2019-03-27 19:40:00,7.24,"71"
"385",2019-03-27 19:45:00,7.26,"71"
"386",2019-03-27 19:50:00,7.34,"71"
"387",2019-03-27 19:55:00,7.26,"71"
"388",2019-03-27 20:00:00,7.3,"71"
"389",2019-03-27 20:05:00,7.28,"71"
"390",2019-03-27 20:10:00,7.31,"71"
"391",2019-03-27 20:15:00,7.45,"71"
"392",2019-03-27 20:20:00,7.33,"71"
"393",2019-03-27 20:25:00,6.83,"71"
"394",2019-03-27 20:30:00,6.95,"71"
"395",2019-03-27 20:35:00,7.07,"71"
"396",2019-03-27 20:40:00,7.15,"71"
"397",2019-03-27 20:45:00,7.15,"71"
"398",2019-03-27 20:50:00,7.18,"71"
"399",2019-03-27 20:55:00,6.84,"71"
"400",2019-03-27 21:00:00,6.77,"71"
"401",2019-03-27 21:05:00,6.56,"71"
"402",2019-03-27 21:10:00,6.71,"71"
"403",2019-03-27 21:15:00,6.71,"71"
"404",2019-03-27 21:20:00,6.76,"71"
"405",2019-03-27 21:25:00,6.85,"71"
"406",2019-03-27 21:30:00,6.99,"71"
"407",2019-03-27 21:35:00,7,"71"
"408",2019-03-27 21:40:00,6.9,"71"
"409",2019-03-27 21:45:00,6.92,"71"
"410",2019-03-27 21:50:00,6.65,"71"
"411",2019-03-27 21:55:00,6.66,"71"
"412",2019-03-27 22:00:00,6.64,"71"
"413",2019-03-27 22:05:00,6.58,"71"
"414",2019-03-27 22:10:00,6.55,"71"
"415",2019-03-27 22:15:00,6.58,"71"
"416",2019-03-27 22:20:00,6.71,"71"
"417",2019-03-27 22:25:00,6.56,"71"
"418",2019-03-27 22:30:00,6.52,"71"
"419",2019-03-27 22:35:00,6.5,"71"
"420",2019-03-27 22:40:00,6.43,"71"
"421",2019-03-27 22:45:00,6.35,"71"
"422",2019-03-27 22:50:00,6.17,"71"
"423",2019-03-27 22:55:00,6.07,"71"
"424",2019-03-27 23:00:00,5.99,"71"
"425",2019-03-27 23:05:00,5.97,"71"
"426",2019-03-27 23:10:00,5.96,"71"
"427",2019-03-27 23:15:00,5.94,"71"
"428",2019-03-27 23:20:00,5.92,"71"
"429",2019-03-27 23:25:00,5.88,"71"
"430",2019-03-27 23:30:00,5.82,"71"
"431",2019-03-27 23:35:00,5.81,"71"
"432",2019-03-27 23:40:00,5.73,"71"
"433",2019-03-27 23:45:00,5.67,"71"
"434",2019-03-27 23:50:00,5.67,"71"
"435",2019-03-27 23:55:00,5.67,"71"
"436",2019-03-28,5.6,"71"
"437",2019-03-28 00:05:00,5.59,"71"
"438",2019-03-28 00:10:00,5.58,"71"
"439",2019-03-28 00:15:00,5.55,"71"
"440",2019-03-28 00:20:00,5.49,"71"
"441",2019-03-28 00:25:00,5.42,"71"
"442",2019-03-28 00:30:00,5.38,"71"
"443",2019-03-28 00:35:00,5.42,"71"
"444",2019-03-28 00:40:00,5.31,"71"
"445",2019-03-28 00:45:00,5.33,"71"
"446",2019-03-28 00:50:00,5.33,"71"
"447",2019-03-28 00:55:00,5.28,"71"
"448",2019-03-28 01:00:00,5.18,"71"
"449",2019-03-28 01:05:00,4.96,"71"
"450",2019-03-28 01:10:00,4.9,"71"
"451",2019-03-28 01:15:00,4.91,"71"
"452",2019-03-28 01:20:00,4.9,"71"
"453",2019-03-28 01:25:00,4.93,"71"
"454",2019-03-28 01:30:00,4.96,"71"
"455",2019-03-28 01:35:00,4.98,"71"
"456",2019-03-28 01:40:00,4.78,"71"
"457",2019-03-28 01:45:00,4.75,"71"
"458",2019-03-28 01:50:00,4.71,"71"
"459",2019-03-28 01:55:00,4.67,"71"
"460",2019-03-28 02:00:00,4.66,"71"
"461",2019-03-28 02:05:00,4.68,"71"
"462",2019-03-28 02:10:00,4.67,"71"
"463",2019-03-28 02:15:00,4.62,"71"
"464",2019-03-28 02:20:00,4.59,"71"
"465",2019-03-28 02:25:00,4.55,"71"
"466",2019-03-28 02:30:00,4.42,"71"
"467",2019-03-28 02:35:00,4.36,"71"
"468",2019-03-28 02:40:00,4.34,"71"
"469",2019-03-28 02:45:00,4.45,"71"
"470",2019-03-28 02:50:00,4.41,"71"
"471",2019-03-28 02:55:00,4.5,"71"
"472",2019-03-28 03:00:00,4.44,"71"
"473",2019-03-28 03:05:00,4.49,"71"
"474",2019-03-28 03:10:00,4.52,"71"
"475",2019-03-28 03:15:00,4.91,"71"
"476",2019-03-28 03:20:00,4.91,"71"
"477",2019-03-28 03:25:00,4.75,"71"
"478",2019-03-28 03:30:00,4.56,"71"
"479",2019-03-28 03:35:00,4.66,"71"
"480",2019-03-28 03:40:00,4.55,"71"
"481",2019-03-28 03:45:00,4.76,"71"
"482",2019-03-28 03:50:00,5.13,"71"
"483",2019-03-28 03:55:00,5.08,"71"
"484",2019-03-28 04:00:00,5.18,"71"
"485",2019-03-28 04:05:00,5.27,"71"
"486",2019-03-28 04:10:00,5.3,"71"
"487",2019-03-28 04:15:00,5.45,"71"
"488",2019-03-28 04:20:00,5.35,"71"
"489",2019-03-28 04:25:00,5.43,"71"
"490",2019-03-28 04:30:00,5.5,"71"
"491",2019-03-28 04:35:00,5.55,"71"
"492",2019-03-28 04:40:00,5.56,"71"
"493",2019-03-28 04:45:00,5.65,"71"
"494",2019-03-28 04:50:00,5.68,"71"
"495",2019-03-28 04:55:00,5.72,"71"
"496",2019-03-28 05:00:00,5.81,"71"
"497",2019-03-28 05:05:00,5.85,"71"
"498",2019-03-28 05:10:00,6.2,"71"
"499",2019-03-28 05:15:00,6.16,"71"
"500",2019-03-28 05:20:00,6.37,"71"
"501",2019-03-28 05:25:00,6.38,"71"
"502",2019-03-28 05:30:00,6.51,"71"
"503",2019-03-28 05:35:00,6.54,"71"
"504",2019-03-28 05:40:00,6.49,"71"
"505",2019-03-28 05:45:00,6.51,"71"
"506",2019-03-28 05:50:00,6.59,"71"
"507",2019-03-28 05:55:00,6.59,"71"
"508",2019-03-28 06:00:00,6.59,"71"
"509",2019-03-28 06:05:00,6.48,"71"
"510",2019-03-28 06:10:00,6.51,"71"
"511",2019-03-28 06:15:00,6.51,"71"
"512",2019-03-28 06:20:00,6.51,"71"
"513",2019-03-28 06:25:00,6.55,"71"
"514",2019-03-28 06:30:00,6.57,"71"
"515",2019-03-28 06:35:00,6.66,"71"
"516",2019-03-28 06:40:00,6.71,"71"
"517",2019-03-28 06:45:00,6.65,"71"
"518",2019-03-28 06:50:00,6.68,"71"
"519",2019-03-28 06:55:00,6.69,"71"
"520",2019-03-28 07:00:00,6.69,"71"
"521",2019-03-28 07:05:00,6.69,"71"
"522",2019-03-28 07:10:00,6.7,"71"
"523",2019-03-28 07:15:00,6.71,"71"
"524",2019-03-28 07:20:00,6.66,"71"
"525",2019-03-28 07:25:00,6.73,"71"
"526",2019-03-28 07:30:00,6.74,"71"
"527",2019-03-28 07:35:00,6.68,"71"
"528",2019-03-28 07:40:00,7.07,"71"
"529",2019-03-28 07:45:00,7.07,"71"
"530",2019-03-28 07:50:00,7.03,"71"
"531",2019-03-28 07:55:00,7.01,"71"
"532",2019-03-28 08:00:00,7.19,"71"
"533",2019-03-28 08:05:00,7.2,"71"
"534",2019-03-28 08:10:00,7.22,"71"
"535",2019-03-28 08:15:00,7.21,"71"
"536",2019-03-28 08:20:00,7.41,"71"
"537",2019-03-28 08:25:00,7.37,"71"
"538",2019-03-28 08:30:00,7.37,"71"
"539",2019-03-28 08:35:00,7.38,"71"
"540",2019-03-28 08:40:00,7.33,"71"
"541",2019-03-28 08:45:00,7.48,"71"
"542",2019-03-28 08:50:00,7.06,"71"
"543",2019-03-28 08:55:00,7.19,"71"
"544",2019-03-28 09:00:00,7.1,"71"
"545",2019-03-28 09:05:00,7.15,"71"
"546",2019-03-28 09:10:00,7.2,"71"
"547",2019-03-28 09:15:00,7.13,"71"
"548",2019-03-28 09:20:00,7.16,"71"
"549",2019-03-28 09:25:00,7.18,"71"
"550",2019-03-28 09:30:00,7.19,"71"
"551",2019-03-28 09:35:00,6.81,"71"
"552",2019-03-28 09:40:00,6.87,"71"
"553",2019-03-28 09:45:00,6.82,"71"
"554",2019-03-28 09:50:00,6.94,"71"
"555",2019-03-28 09:55:00,6.89,"71"
"556",2019-03-28 10:00:00,6.91,"71"
"557",2019-03-28 10:05:00,7.01,"71"
"558",2019-03-28 10:10:00,6.99,"71"
"559",2019-03-28 10:15:00,7.02,"71"
"560",2019-03-28 10:20:00,6.78,"71"
"561",2019-03-28 10:25:00,6.96,"71"
"562",2019-03-28 10:30:00,6.84,"71"
"563",2019-03-28 10:35:00,6.78,"71"
"564",2019-03-28 10:40:00,6.76,"71"
"565",2019-03-28 10:45:00,6.73,"71"
"566",2019-03-28 10:50:00,6.69,"71"
"567",2019-03-28 10:55:00,6.65,"71"
"568",2019-03-28 11:00:00,6.61,"71"
"569",2019-03-28 11:05:00,6.53,"71"
"570",2019-03-28 11:10:00,6.5,"71"
"571",2019-03-28 11:15:00,6.35,"71"
"572",2019-03-28 11:20:00,6.29,"71"
"573",2019-03-28 11:25:00,6.22,"71"
"574",2019-03-28 11:30:00,6.17,"71"
"575",2019-03-28 11:35:00,6.13,"71"
"576",2019-03-28 11:40:00,6.07,"71"
"577",2019-03-28 11:45:00,6,"71"
"578",2019-03-28 11:50:00,6,"71"
"579",2019-03-28 11:55:00,5.91,"71"
"580",2019-03-28 12:00:00,5.9,"71"
"581",2019-03-28 12:05:00,5.79,"71"
"582",2019-03-28 12:10:00,5.82,"71"
"583",2019-03-28 12:15:00,5.76,"71"
